id,lon,lat,being-away,coherence,scope,fascination,depth_max,depth_min,depth_mean,depth_std,canny_edge,h_mean,h_std,s_mean,s_std,v_mean,v_std,pixel_threshold,pixel_entropy,other,wall,building,sky,floor,tree,road,grass,sidewalk,person,ground,mountain,plant,fence,stone,signboard,sand,runway,bridge,bench, tower,streetlight,pole,land,fountain, tent,animal,bicycle,traffic light,trash can,car,water/river
443,120.2724353,31.48765277,3.33,4.83,5.17,5,5.6062775,0.6963779,2.7569704,1.0937583,83.563,0.23066,0.19371,0.26201,0.27523,0.56661,0.27613,0.51373,7.6937,0.081187248,0.000331879,0.016706467,0.422956467,0.000164032,0.029204369,0.328844071,0.020132065,0.002876282,0.00001,0.006781578,0.00001,0.009606362,0.045072556,0.00001,0.003674507,0.00001,0.00001,0.00001,0.00001,0.00001,0.000004768,0.000325203,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.028730393,0.002004623
449,120.2648108,31.48776484,3.67,4,4,3.83,5.1076956,0.7694268,2.6084545,0.8216916,89.364,0.20597,0.13949,0.33175,0.30481,0.53552,0.29193,0.5451,7.7484,0.019463539,0.004364014,0.005337715,0.214128494,0.00001,0.299530029,0.342190742,0.008986473,0.026183128,0.000002861,0.018901825,0.00001,0.025400162,0.000295639,0.00001,0.00001,0.00001,0.00001,0.00001,0.000899315,0.00001,0.00017643,0.000311852,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.033231736,0.000128746
453,120.2653326,31.48765038,3.33,3.67,3.5,4,7.688819,0.72525233,2.8453307,1.3380408,66.152,0.21346,0.17466,0.2589,0.27837,0.627,0.30197,0.56863,7.4801,0.067512512,0.002079964,0.004179001,0.28910923,0.00001,0.225021362,0.164928436,0.029355049,0.011423111,0.00001,0.049794197,0.00001,0.063902855,0.026262283,0.00001,0.00093174,0.00001,0.00001,0.026339531,0.00001,0.00001,0.001297951,0.002693176,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.021770477,0.013307571
459,120.2658519,31.4876684,3.5,3.83,3.83,4,5.7968464,0.67600393,2.8664231,1.0863338,98.525,0.20907,0.18478,0.30279,0.29457,0.52644,0.31204,0.53725,7.7991,0.009461403,0.000551224,0.120697022,0.165865898,0.028581619,0.206352234,0.232992172,0.0572052,0.080639839,0.00001,0.023619652,0.000001907,0.000104904,0.004038811,0.00001,0.000008583,0.00001,0.00001,0.00001,0.00001,0.00001,0.000004768,0.000023842,0.000003815,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.020200729,0.00113678
463,120.2667224,31.48756121,3.67,4.5,4.17,3.67,5.71435,0.84422106,3.5697415,1.103462,56.487,0.22693,0.20681,0.21371,0.26181,0.61607,0.31902,0.52549,7.496,0.05411911,0.000939369,0.045482636,0.224396706,0.00001,0.242882729,0.166137696,0.079208374,0.081735611,0.000012398,0.071303368,0.00001,0.005433083,0.00001,0.00001,0.000466347,0.000001907,0.00001,0.00001,0.00001,0.00001,0.000056267,0.000166893,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.025585175,0.00001
469,120.267206,31.48785258,4,4.83,3.33,4.17,4.9832964,0.8112296,2.2906544,0.47823852,25.592,0.46248,0.29855,0.054654,0.091156,0.78318,0.2313,0.76863,6.634,0.01444149,0.000454903,0.008524895,0.197659492,0.00001,0.319582939,0.182400703,0.049297333,0.01761055,0.00001,0.056587219,0.00001,0.110294342,0.00445652,0.000371933,0.000094414,0.000220299,0.00001,0.00001,0.00001,0.00001,0.000001907,0.005366325,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.031878471,0.00001
473,120.268897,31.48800571,3.33,4.33,4,3.67,5.188384,0.8111653,2.980815,0.9201492,74.739,0.36095,0.29366,0.19626,0.27284,0.5232,0.31418,0.62745,7.484,0.014551163,0.00938797,0.01245308,0.233735085,0.00001,0.286261559,0.344609261,0.019552231,0.030722618,0.000239372,0.009950638,0.00001,0.001396179,0.000268936,0.00001,0.000603676,0.00001,0.00001,0.00001,0.00001,0.00001,0.002156258,0.000247002,0.00001,0.00001,0.00001,0.00001,0.000000954,0.00001,0.00001,0.033855438,0.00001
479,120.2696852,31.48731921,3.17,4.5,4.5,4,6.35293,0.77050394,3.6552014,1.335833,81.937,0.30326,0.27256,0.19253,0.16745,0.68368,0.26793,0.58431,7.764,0.034010887,0.007261276,0.106987,0.232730865,0.019683838,0.178933144,0.21385765,0.037974358,0.040966988,0.00001,0.027804375,0.00001,0.064499855,0.000201225,0.002366066,0.000184059,0.000000954,0.00001,0.00001,0.00001,0.00001,0.00033474,0.000000954,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.031689644,0.00001
483,120.270604,31.48777565,3.33,4.17,4.17,4,5.629826,0.7572608,2.5780513,0.9667139,86.393,0.26389,0.20718,0.25543,0.25688,0.53394,0.29464,0.49804,7.9132,0.029022217,0.000639915,0.161746025,0.249836922,0.00001,0.115777016,0.110891342,0.102092743,0.034491539,0.020627975,0.022247314,0.00001,0.086726189,0.002940178,0.000002861,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000530243,0.00001,0.00001,0.00001,0.00001,0.007502556,0.013363838,0.00001,0.00001,0.040721893,0.00001
489,120.2707477,31.48779097,3.5,4.17,4.33,4.17,6.3305335,0.9998375,3.783248,1.5099655,69.27,0.26088,0.21458,0.21246,0.25809,0.62126,0.30159,0.52157,7.5124,0.132372856,0.00001,0.180586815,0.297959328,0.00001,0.042895317,0.197693824,0.041910172,0.00291729,0.00001,0.009767532,0.00001,0.072764397,0.005288124,0.00001,0.001338959,0.00001,0.00001,0.00001,0.00001,0.00001,0.000246048,0.001028061,0.00001,0.00001,0.00001,0.00001,0.00001,0.002706528,0.00001,0.010511398,0.00001
493,120.2621064,31.48732069,4.33,3.83,3.17,3.33,6.042605,0.71324164,2.514577,1.1586075,79.412,0.21473,0.18699,0.21911,0.24321,0.61275,0.28468,0.55686,7.3446,0.028402328,0.00001,0.024207115,0.069863319,0.000177383,0.42585659,0.121034622,0.126262665,0.040915489,0.00001,0.091603279,0.00001,0.023407936,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000829697,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.023784637,0.023557663
499,120.2630877,31.48710453,4.67,4.17,3.83,3.67,5.491604,0.81739926,2.6351852,0.7986274,58.748,0.34576,0.28748,0.13297,0.22742,0.60819,0.29837,0.67843,7.1443,0.004477501,0.012844086,0.001654625,0.135385513,0.00753212,0.396550179,0.238488198,0.010274887,0.062407494,0.000414848,0.037094116,0.000324249,0.006282806,0.00071907,0.00001,0.000007629,0.000000954,0.00001,0.00001,0.00001,0.00001,0.00001,0.000025749,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.085000038,0.00001
505,120.2647051,31.48714067,3.67,3.83,3.67,3,5.583319,0.7420634,2.4616091,1.0609646,75.009,0.22635,0.20114,0.24127,0.29243,0.60306,0.30017,0.60392,7.3556,0.081215858,0.000066757,0.013557434,0.302625656,0.000021935,0.201172828,0.127427101,0.026233673,0.031784058,0.00001,0.072960854,0.00001,0.080746651,0.015795708,0.00001,0.000248909,0.000870705,0.00001,0.000729561,0.00001,0.00001,0.000015259,0.00156498,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.031646728,0.010724068
509,120.2640371,31.48681275,3,3.17,2.33,2.17,5.6402845,0.66825235,3.0632226,0.94166297,76.565,0.22143,0.21121,0.20589,0.26488,0.6279,0.28312,0.56471,7.4814,0.03207016,0.001289368,0.159407616,0.023946762,0.011839867,0.353350639,0.08313942,0.080765724,0.018188477,0.000192642,0.149626732,0.000003815,0.048300743,0.002326965,0.00001,0.00001,0.00083828,0.00001,0.00001,0.000001907,0.00001,0.00001,0.000213623,0.000181198,0.000053406,0.00001,0.00001,0.00001,0.00001,0.00001,0.02794075,0.004087448
515,120.265869,31.48731324,4.33,3.5,3.33,2.67,6.319269,0.8504191,2.8579485,1.1119322,78.663,0.25297,0.21811,0.30102,0.31081,0.53754,0.32078,0.53725,7.3493,0.025666237,0.001597404,0.258872032,0.082779884,0.019996643,0.230056763,0.116673469,0.078071594,0.071763039,0.00004673,0.030292511,0.00001,0.003554344,0.002332687,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000617981,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.022502899,0.000017166
519,120.2685561,31.48710976,3.17,2.83,3.5,2.67,5.5395055,0.6989882,2.6719317,1.1774544,72.06,0.22074,0.19873,0.28136,0.28214,0.46715,0.30363,0.49804,7.6134,0.066743851,0.014017105,0.188047409,0.137367249,0.000072479,0.208683968,0.201475144,0.030125618,0.014837265,0.00001,0.088389397,0.00001,0.005812645,0.013924599,0.00020504,0.003644943,0.000000954,0.00001,0.00006485,0.00001,0.000008583,0.000183105,0.001413345,0.00001,0.00001,0.00001,0.000041008,0.00001,0.000055313,0.00001,0.012278557,0.00303936
525,120.2689212,31.48619807,3.5,2.33,2.5,2.67,6.32148,0.84319204,2.5179682,0.84475094,89.915,0.17937,0.11348,0.39583,0.2752,0.41084,0.26257,0.47059,7.6607,0.047530174,0.000279427,0.207333564,0.161258698,0.00045681,0.195824623,0.051492691,0.018979073,0.024317741,0.00001,0.067120552,0.00023365,0.163323402,0.003541946,0.000573158,0.001322746,0.000261307,0.00001,0.000001907,0.00025177,0.000022888,0.00001,0.000015259,0.00001,0.000065804,0.00001,0.00001,0.00001,0.00001,0.00001,0.01603508,0.00001
529,120.2701784,31.48685656,2.67,1.83,2.17,2,4.9269047,0.93917584,2.000197,0.40429685,87.765,0.20745,0.16906,0.22169,0.24992,0.63723,0.30548,0.55294,7.4753,0.050457001,0.001324654,0.001832962,0.221901894,0.002443314,0.343539238,0.075378418,0.000006676,0.014110565,0.00001,0.219345093,0.00001,0.046040535,0.000219345,0.00001,0.00001,0.00001,0.00001,0.00001,0.001259804,0.00001,0.00001,0.000012398,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.018741608,0.000554085
535,120.2707837,31.48716282,3.33,1.67,2.33,1.5,5.7054763,0.86841416,2.2631655,0.74731356,44.292,0.24342,0.21877,0.18983,0.24212,0.65487,0.30628,0.54118,7.5288,0.019472122,0.010080338,0.081773758,0.121257782,0.004858971,0.361057281,0.098083496,0.005057335,0.020916939,0.000076294,0.160597801,0.00001,0.081821442,0.000199318,0.000101089,0.00001,0.000041008,0.00001,0.00001,0.00001,0.00001,0.00001,0.000020027,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.032779694,0.000807762
539,120.2712867,31.4875535,3.83,3.5,3.17,3.5,9.190316,0.7688589,3.467694,1.577374,71.514,0.26729,0.22392,0.25478,0.26859,0.64355,0.30184,0.55686,7.5036,0.014923096,0.00001,0.155942917,0.097090721,0.00001,0.293260575,0.107584,0.23210144,0.015035629,0.00001,0.03255558,0.00001,0.0246315,0.000988007,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000115395,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.024753571,0.000029564
545,120.2721138,31.48705115,3.5,3.67,4.17,2.83,5.856415,0.7576435,3.3668604,1.4043311,74.649,0.27172,0.22769,0.26169,0.29178,0.4693,0.30707,0.61569,7.4733,0.010159492,0.000909805,0.072550774,0.276224136,0.004994392,0.16759491,0.273699761,0.016201973,0.058449745,0.00001,0.006303787,0.00001,0.081036568,0.00022316,0.00001,0.000283241,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.028318404,0.00001
549,120.2710264,31.48654916,4.17,3.67,4.17,2.67,5.135373,0.71307683,3.056534,1.0580137,63.938,0.31614,0.27953,0.13761,0.2243,0.68383,0.27469,0.70588,7.0767,0.030635834,0.000681877,0.032058716,0.313178062,0.000031471,0.171067238,0.133428574,0.021943092,0.179888725,0.00001,0.008055687,0.00001,0.059797287,0.00001,0.000014305,0.000581741,0.00001,0.00001,0.000205994,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.039982796,0.000415802
555,120.2722694,31.48561892,4.5,4.67,3.83,3.33,5.597743,0.8442759,3.1835325,0.89842796,49.913,0.31254,0.22138,0.23577,0.25039,0.6408,0.30137,0.57647,7.3416,0.032322884,0.005204201,0.006487846,0.180552483,0.00001,0.354160309,0.252833367,0.018618584,0.059969902,0.003605843,0.00787735,0.00001,0.024224281,0.000015259,0.000209808,0.000198364,0.00146389,0.00001,0.00001,0.000655174,0.00001,0.000599861,0.001470566,0.00001,0.004045486,0.00001,0.00001,0.00001,0.00001,0.00001,0.03821659,0.00723362
559,120.2640536,31.48650077,4.33,4.17,3.67,3.17,5.7426167,0.74072176,3.3692029,1.051959,59.716,0.26775,0.23311,0.15499,0.21544,0.7192,0.28074,0.59608,7.1648,0.028917313,0.001202583,0.016036988,0.121342659,0.00001,0.386234283,0.228597641,0.038282394,0.04186821,0.000062943,0.035658836,0.00001,0.062500954,0.002526283,0.00001,0.00001,0.001479149,0.00001,0.00001,0.00001,0.00001,0.000005722,0.000058174,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.034882545,0.00001
565,120.2645099,31.48649741,4.5,4.83,3.83,3.17,8.446238,0.89098966,3.280749,0.9554125,94.289,0.18793,0.14317,0.33606,0.26946,0.59077,0.29689,0.57647,7.5651,0.007457733,0.005923271,0.016700745,0.03776741,0.026173592,0.465971947,0.148528099,0.067731857,0.050933838,0.00001,0.06325531,0.00001,0.030181885,0.000235558,0.00001,0.000005722,0.000386238,0.00001,0.000009537,0.00001,0.00001,0.00001,0.000011444,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.066754341,0.011849403
569,120.2651351,31.48649686,3.33,4.67,5,3.33,4.949492,0.72957337,2.273529,0.8008508,88.342,0.21473,0.19909,0.24193,0.26387,0.55001,0.29195,0.52549,7.7634,0.025527954,0.002131462,0.018069267,0.376037598,0.00001049,0.119971275,0.315338135,0.004693031,0.014312744,0.00001,0.008480072,0.00001,0.064963341,0.000657082,0.00001,0.000658989,0.00001,0.00001,0.00001,0.00733757,0.00001,0.000012398,0.00056839,0.00001,0.007342339,0.00001,0.00001,0.00001,0.00001,0.00001,0.031563759,0.00001
575,120.2659837,31.4862654,3.17,4.33,4.33,3.17,6.9650297,0.7746298,3.6072254,1.4654615,97.667,0.21836,0.1594,0.30365,0.24348,0.45688,0.26069,0.49412,7.8256,0.012639999,0.001016617,0.136559486,0.298668861,0.00001,0.085729599,0.317312241,0.00423336,0.097430229,0.00043869,0.004418373,0.000425339,0.012059212,0.00001,0.00001,0.000003815,0.00001,0.00001,0.00001,0.00001,0.00001,0.000001907,0.000003815,0.00001,0.00001,0.00001,0.00001,0.00001,0.000003815,0.00001,0.022606849,0.00001
579,120.2669237,31.48643789,4.17,4.33,4.17,3.33,5.9924626,0.7917952,3.475196,1.4014794,89.222,0.20476,0.14305,0.33844,0.27416,0.41675,0.27473,0.47843,7.8025,0.016625404,0.001870155,0.036287308,0.331886292,0.00001,0.143410683,0.342515945,0.036582947,0.027681351,0.00001,0.008264542,0.00001,0.016654968,0.000358582,0.000076294,0.002640724,0.00001049,0.00001,0.00001,0.00001,0.00001,0.001531601,0.000245094,0.00001,0.00001,0.00001,0.00001,0.00001,0.000094414,0.00001,0.033232689,0.000030518
585,120.2677571,31.48642013,2.83,2.83,2.83,2.67,6.9993896,0.7837032,3.791523,1.2288889,57.191,0.31099,0.23242,0.21705,0.26151,0.59278,0.3117,0.48627,7.5626,0.057085037,0.024484634,0.129301071,0.235909462,0.00001,0.167722702,0.184503555,0.070469856,0.012072563,0.000115395,0.008112907,0.00001,0.066082001,0.0008564,0.002420425,0.001631737,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.035634041,0.003116608
589,120.2697489,31.48653837,3,3.33,3.5,3,8.188657,0.7838316,2.986536,1.262858,70.633,0.27239,0.25795,0.22026,0.25169,0.5519,0.29735,0.56078,7.8926,0.01044178,0.002519608,0.10312748,0.177822113,0.013008118,0.267006874,0.162443161,0.044481277,0.083442688,0.000001907,0.012907028,0.00001,0.004117966,0.00352478,0.00001,0.001000404,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.10979271,0.000926971
595,120.2712172,31.48623305,4,3.67,4,2.83,5.1674104,0.7331644,2.0856397,0.86521524,43.195,0.29661,0.29682,0.11744,0.19995,0.74432,0.25368,0.57255,6.65,0.028104782,0.00057888,0.005048752,0.314367294,0.00001,0.232453346,0.27041626,0.043995857,0.063538551,0.00001,0.009537697,0.00001,0.000935555,0.000077248,0.00001,0.000879288,0.00001,0.00001,0.00001,0.00001,0.00067997,0.000378609,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.027077675,0.00001
597,120.2710442,31.485692,1,2,1.67,1.33,7.43443,0.84300065,4.0098057,1.2693148,107.238,0.35503,0.27322,0.17397,0.2451,0.54444,0.29069,0.63137,7.5227,0.011440277,0.001279831,0.457589149,0.117089272,0.040216446,0.028639793,0.220717431,0.005393982,0.0795784,0.000285149,0.000500679,0.000679016,0.000869751,0.000663757,0.000868797,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.023637772,0.00001
605,120.2719155,31.48527067,3.33,3.17,3.83,3.17,7.2197814,0.7587946,2.7136052,1.106375,89.621,0.21704,0.13638,0.37995,0.28525,0.35835,0.24766,0.45882,7.6378,0.011320114,0.00001,0.13676548,0.196824074,0.00001,0.178775787,0.260268211,0.054841995,0.087826729,0.00001,0.000150681,0.00001,0.040313721,0.001106262,0.00001,0.000234604,0.00001,0.00001,0.00001,0.00001,0.00001,0.000014305,0.000015259,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.031542778,0.00001
607,120.2715921,31.48571498,3.67,2.67,3.17,3.17,5.5388494,0.7335997,2.4159102,0.80728304,81.651,0.20848,0.16749,0.27533,0.29483,0.52448,0.28936,0.49412,7.7872,0.01834774,0.000409126,0.055193901,0.143800735,0.001761436,0.352478027,0.108701706,0.067557335,0.031830788,0.00001,0.176996231,0.00001,0.024346352,0.000020981,0.00001,0.000092506,0.00001,0.00001,0.00001,0.000349998,0.00001,0.00001,0.000139236,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.017224311,0.00038147
615,120.2640297,31.485498,3.33,3.33,3.33,3.67,5.4250164,0.8958933,3.4207065,1.023513,61.582,0.43767,0.28668,0.13755,0.23243,0.60998,0.29693,0.67451,7.178,0.081645012,0.001292229,0.186784744,0.207732201,0.00001,0.132915497,0.125805855,0.033806801,0.037682533,0.007793427,0.037136078,0.00001,0.083527565,0.00045681,0.000263214,0.000778198,0.000208855,0.00001,0.00001,0.001635551,0.000271797,0.000034332,0.00001,0.00001,0.00001,0.00001,0.000012398,0.030869484,0.00001,0.00001,0.02924347,0.00001
617,120.2639927,31.48491071,2.83,3.83,3.5,3.83,6.959812,0.9145946,4.0448246,1.2958044,63.849,0.26711,0.24282,0.20504,0.26603,0.56961,0.31388,0.6549,7.1854,0.105240822,0.00001049,0.133124352,0.27042675,0.000252724,0.12057209,0.107562066,0.001192093,0.177453995,0.000000954,0.003469467,0.00001,0.027393341,0.000080109,0.00001,0.00001,0.00001,0.00001,0.00001,0.000003815,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.004413605,0.00001,0.00001,0.040747642,0.000044823
625,120.2653377,31.48570442,3.17,2.67,2.67,3,6.15854,0.70823497,2.8902028,0.9408166,76.651,0.35949,0.28936,0.17271,0.24977,0.58917,0.28571,0.67451,7.3462,0.011392593,0.012938499,0.179855346,0.164707184,0.001203537,0.244242668,0.085585594,0.110477448,0.028982162,0.000023842,0.040755272,0.00001,0.021836281,0.000020027,0.000114441,0.00001,0.004969597,0.00001,0.00001,0.00001,0.00001,0.000000954,0.00026989,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.069327354,0.023086548
627,120.2653912,31.48545305,4.83,4.33,4.5,4.83,5.9034963,0.7578111,3.4866471,1.247485,59.109,0.20232,0.19595,0.2343,0.25867,0.59388,0.30487,0.5451,7.3355,0.076235771,0.011037827,0.028711319,0.291481018,0.000143051,0.184594154,0.202581405,0.016793251,0.070801735,0.000971794,0.034183502,0.00001,0.03195858,0.00150013,0.00001,0.001873016,0.002308846,0.00001,0.001968384,0.005601883,0.00001,0.000011444,0.00001,0.00001,0.000041962,0.00001,0.00001,0.00001,0.00001,0.00001,0.033384323,0.00001
635,120.2669568,31.48540856,4.33,4.33,3.67,3.83,7.381893,0.79992944,3.577026,1.1667103,71.501,0.2247,0.17436,0.33477,0.3025,0.48964,0.31922,0.5451,7.5486,0.057425499,0.000391006,0.168544769,0.149049759,0.00001,0.22681427,0.080638886,0.034932137,0.191589355,0.000004768,0.00001,0.00001,0.023819923,0.00001,0.00001,0.005108833,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000014305,0.00001,0.00001,0.00001,0.00001,0.00001,0.060150147,0.00001
637,120.2686116,31.4859286,4,4.33,4,4,8.266781,0.72382087,3.1145089,1.1113335,53.653,0.19919,0.15762,0.31571,0.28581,0.53968,0.31838,0.52157,7.5588,0.0195961,0.00329113,0.033696175,0.227020264,0.00001,0.246795654,0.351260185,0.020756721,0.0333395,0.00001,0.00113678,0.00001,0.020769119,0.0004673,0.000494957,0.003399849,0.000001907,0.00001,0.000084877,0.00001,0.00001,0.000382423,0.000127792,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000041962,0.037323952,0.00001
