id,lon,lat,being-away,coherence,scope,fascination,depth_max,depth_min,depth_mean,depth_std,canny_edge,h_mean,h_std,s_mean,s_std,v_mean,v_std,pixel_threshold,pixel_entropy,other,wall,building,sky,floor,tree,road,grass,sidewalk,person,ground,mountain,plant,fence,stone,signboard,sand,runway,bridge,bench, tower,streetlight,pole,land,fountain, tent,animal,bicycle,traffic light,trash can,car,water/river
645,120.2691874,31.48583958,2.17,4,3,2.5,7.345671,0.801834,3.752784,1.3096665,34.464,0.2256,0.23168,0.098097,0.10749,0.74735,0.22842,0.6,7.434,0.004734039,0.008367538,0.201786041,0.133611679,0.003174782,0.258213043,0.264196395,0.008672714,0.060573578,0.00001,0.031484604,0.00001,0.00217247,0.00001,0.000038147,0.00001,0.000008583,0.00001,0.002286911,0.00001,0.00001,0.00001,0.000342369,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.019474984,0.000000954
647,120.2697955,31.48584521,3.33,5.33,4.5,3.33,5.863843,0.75439274,2.765658,1.019078,61.795,0.27785,0.24048,0.23733,0.28738,0.48737,0.29958,0.47451,7.556,0.00809288,0.002427101,0.036505699,0.160316467,0.00001,0.309224129,0.349471093,0.011816978,0.046328545,0.001353264,0.004332542,0.00001,0.040995598,0.000152588,0.00001,0.000309944,0.00001,0.00001,0.00001,0.00001,0.00001,0.000016212,0.000161171,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.027928352,0.00001
655,120.2712494,31.48529636,2.5,5.67,4.83,3.83,5.405736,0.74183315,3.1671705,1.3168365,100.299,0.19133,0.11302,0.35529,0.27344,0.43731,0.24452,0.41961,7.7853,0.023844719,0.002176285,0.009496689,0.342752457,0.00001,0.158114433,0.317864418,0.025993347,0.006047249,0.00001,0.000023842,0.000875473,0.062525749,0.000256538,0.00001,0.00001,0.00001,0.00001,0.000387192,0.00001,0.00001,0.00001,0.00001,0.00001,0.002566338,0.00001,0.00001,0.00001,0.00001,0.00001,0.040501595,0.006573677
657,120.271439,31.48542863,1.5,3,2.67,1.83,5.7262764,0.72755075,3.379885,1.3034863,79.288,0.26387,0.22397,0.21543,0.24385,0.54893,0.29726,0.45882,7.848,0.083235741,0.00001,0.171070099,0.295377731,0.000537872,0.047887802,0.154578208,0.087910652,0.093668938,0.00001,0.024104118,0.005543709,0.002025605,0.001356125,0.00001,0.002202988,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.006323814,0.00001
665,120.2689618,31.48471611,3.17,4.67,3.83,3.17,5.1866646,0.7903072,2.7356484,0.8403413,49.728,0.23638,0.20302,0.31296,0.29518,0.45503,0.32627,0.46667,7.5149,0.011247635,0.005540848,0.000004768,0.238622665,0.00001,0.299963951,0.349151611,0.00479126,0.030857086,0.00001,0.033779144,0.00001,0.006793022,0.001663208,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000025749,0.000019073,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.017539978,0.00001
667,120.2696588,31.48472576,3.17,4.67,3.83,3,5.2168646,0.803423,2.7341843,0.9542436,65.341,0.20655,0.16015,0.36266,0.2892,0.39301,0.30544,0.43922,7.5784,0.005184174,0.00168705,0.00001,0.208688736,0.00001,0.326684952,0.34532547,0.010160446,0.027645111,0.00001,0.047422409,0.000945091,0.002646446,0.00116539,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000464439,0.000600815,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.018508911,0.00001
675,120.270809,31.48452527,3.67,4.17,2.67,3.17,5.4384594,0.79617506,1.8415673,0.800351,78.755,0.28247,0.23785,0.25197,0.28683,0.40487,0.29359,0.57647,7.531,0.025951385,0.001150131,0.174515724,0.052523613,0.010640144,0.236405373,0.056168556,0.060771942,0.029405594,0.00001,0.082742691,0.00001,0.251032829,0.00001,0.000021935,0.00001,0.00001,0.00001,0.00001,0.001420021,0.00001,0.00001,0.00001,0.00001,0.000444412,0.00001,0.00001,0.00001,0.00001,0.00001,0.014129638,0.000417709
677,120.2708178,31.48501105,4.67,4.5,4.33,4.33,5.6987505,0.8121785,3.267544,1.0106996,97.36,0.20152,0.15784,0.29013,0.24288,0.44151,0.25862,0.4902,7.7035,0.082673073,0.018268585,0.010305405,0.086930275,0.003598213,0.397659302,0.238070488,0.048778534,0.029138565,0.0001297,0.001630783,0.00001,0.005623817,0.021065712,0.000068665,0.000616074,0.006717682,0.00001,0.000301361,0.00001,0.00001,0.001478195,0.001543999,0.00001,0.002303123,0.00001,0.00001,0.00001,0.00001,0.000062943,0.034705162,0.001290321
685,120.2722381,31.48465811,3.17,4.67,4.5,4.17,5.019009,0.8692712,2.222224,0.68973756,53.719,0.34516,0.2612,0.19374,0.27178,0.55898,0.30262,0.6549,7.1758,0.037981987,0.015318871,0.018883705,0.339773178,0.001262665,0.160443306,0.087168693,0.011313438,0.207794189,0.000906944,0.048672676,0.00001,0.030708313,0.00001,0.01099205,0.00242424,0.000012398,0.00001,0.00001,0.00032711,0.00001,0.000013351,0.000025749,0.00001,0.00001,0.00001,0.00001,0.006854057,0.00001,0.00005722,0.00906086,0.000001907
687,120.2638103,31.48383097,4.5,4.5,3.67,3.67,5.0959725,0.8638911,2.8970752,0.7389186,99.031,0.2065,0.17982,0.2507,0.24757,0.54918,0.27107,0.5098,7.7459,0.017320633,0.009402275,0.006341934,0.077937126,0.000005722,0.433972359,0.24183464,0.012784004,0.086661339,0.001558304,0.014709473,0.00001,0.054224014,0.001677513,0.002664566,0.00001,0.00001,0.00001,0.001151085,0.00001,0.00001,0.00008297,0.001461983,0.00001,0.000328064,0.00001,0.00001,0.00001,0.00001,0.00001,0.035155296,0.000607491
695,120.2630486,31.48398247,4.33,4.33,4,3.67,6.3182564,0.7072622,3.3900204,1.4083015,98.22,0.18775,0.12713,0.27728,0.25996,0.55999,0.26775,0.49804,7.8063,0.037138939,0.013887405,0.076159477,0.275030136,0.00001,0.163709641,0.166365623,0.137512207,0.004284859,0.00001,0.00001,0.00001,0.080980301,0.003172874,0.00001,0.001976013,0.001404762,0.00001,0.00001,0.00001,0.00001,0.000279427,0.000050545,0.00001,0.00001,0.00001,0.00001,0.00001,0.000055313,0.00001,0.037289619,0.00001
697,120.2623141,31.48399374,5.17,4.5,3.67,4.17,5.9699497,0.76448834,3.2636223,1.1290886,55.356,0.327,0.26374,0.1831,0.24837,0.54642,0.29458,0.52157,7.4338,0.010706902,0.000004768,0.167942047,0.200741768,0.00001,0.154776574,0.164576531,0.149744034,0.002604485,0.001638412,0.000103951,0.000001907,0.111278534,0.000019073,0.00001,0.001159668,0.00001,0.00001,0.00001,0.00103569,0.00001,0.000258446,0.000037193,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.033366203,0.00001
705,120.2681546,31.48344259,4.17,3.83,4,3.5,5.2337074,0.77790177,2.4606063,1.0013231,49.231,0.30622,0.23225,0.19725,0.23821,0.67716,0.28521,0.50588,7.7403,0.059868813,0.004268646,0.018162727,0.186722755,0.00001,0.325894356,0.237473488,0.03405571,0.044267654,0.00001,0.012473106,0.00001,0.037959099,0.000374794,0.00001,0.003388405,0.00001,0.00001,0.00001,0.00001,0.00001,0.000009537,0.001199722,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000095367,0.033772469,0.00001
707,120.2686425,31.48335656,3.5,4.17,4.33,3.5,5.6527734,0.8007188,3.2915308,1.1358953,52.668,0.2847,0.23825,0.14282,0.16974,0.76887,0.24054,0.61176,7.3409,0.038010597,0.0038414,0.006673813,0.339756966,0.00001,0.174764633,0.317522049,0.002587318,0.036940575,0.00001,0.027590752,0.00001,0.010829926,0.00489521,0.00001,0.000014305,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.035897255,0.00001
715,120.2677992,31.48295981,2.5,4.33,4.5,3.5,5.7380433,0.7612959,3.105885,1.4101312,34.574,0.47021,0.30336,0.077175,0.15186,0.72216,0.26354,0.71765,6.6679,0.040524483,0.002132416,0.13720417,0.297341347,0.00001,0.053649902,0.382718086,0.003557205,0.033143044,0.000514984,0.005888939,0.001836777,0.00611496,0.00001,0.00001,0.000000954,0.00243187,0.00001,0.000203133,0.00001,0.00001,0.000020981,0.000000954,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.027173042,0.005322456
717,120.2681733,31.48244739,3.83,3.83,3.17,3.33,5.5084686,0.7352448,2.7685378,0.85344493,109.582,0.20619,0.14893,0.2837,0.26069,0.45027,0.2352,0.51765,7.7083,0.036119461,0.003928185,0.041602135,0.11216259,0.00001,0.371188164,0.173996925,0.206488609,0.000165939,0.00001,0.003645897,0.00001,0.009896278,0.004720688,0.00001,0.001131058,0.00001,0.00001,0.000006676,0.00001,0.00001,0.000192642,0.000086784,0.00001,0.000023842,0.00001,0.00001,0.00001,0.00001,0.00001,0.034574509,0.000065804
725,120.2703884,31.48405262,3.5,4.5,4.17,4.33,7.781822,0.7686696,3.8328278,1.3519775,120.721,0.22374,0.14607,0.41914,0.30183,0.56352,0.28284,0.52549,7.8731,0.038171768,0.004894257,0.16311264,0.249814034,0.003752708,0.0887537,0.268553734,0.013887405,0.071504593,0.009320259,0.000000954,0.00001,0.005900383,0.003136635,0.00001,0.000229836,0.00001,0.00001,0.00001,0.00001,0.00001,0.000031471,0.00001,0.00001,0.00001,0.00001,0.00001,0.011888504,0.00003624,0.00001,0.065004349,0.00001
727,120.2708196,31.4840373,3.5,3.83,4,4.5,5.5918283,0.8036217,2.7922816,1.0381943,96.618,0.2067,0.12786,0.3758,0.2713,0.47387,0.29413,0.50588,7.8217,0.010670662,0.007928848,0.01506424,0.160676956,0.000002861,0.329501152,0.321741104,0.001951218,0.064671516,0.000905037,0.008777618,0.00001,0.020475388,0.000961304,0.00001,0.000033379,0.00001,0.00001,0.00001,0.000143051,0.00001,0.000214577,0.000552177,0.00001,0.00001,0.00001,0.00001,0.000656128,0.00001,0.00001,0.055072784,0.00001
735,120.2712551,31.48426674,2.5,3.5,3.83,3.67,5.514164,0.7712585,3.1512892,0.9618608,103.835,0.2031,0.15983,0.30952,0.26334,0.61508,0.26232,0.61176,7.5024,0.050365448,0.001203537,0.02362442,0.356334686,0.012300491,0.153183937,0.136332512,0.020085335,0.110741615,0.000063896,0.00730896,0.00001,0.017090797,0.000000954,0.00001,0.004861832,0.000039101,0.00001,0.00001,0.001536369,0.000035286,0.000163078,0.000360489,0.00001,0.00001,0.00001,0.00001,0.00962162,0.00001,0.000418663,0.056816102,0.000016212
737,120.2721261,31.4842813,2.5,4.17,4.33,3.5,5.3043027,0.78560656,2.8144252,1.1701772,71.742,0.20401,0.19541,0.18633,0.22316,0.74026,0.24722,0.60784,7.2302,0.024326324,0.008905411,0.029610634,0.385402679,0.000022888,0.116526604,0.22672081,0.110470772,0.036952972,0.00001,0.000004768,0.00001,0.010773659,0.006949425,0.00001,0.00001,0.00001,0.00001,0.000007629,0.00001,0.002082825,0.000264168,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.040978431,0.00001
745,120.2726924,31.48401016,3,4.33,4,4.5,5.554483,0.72235733,3.2772362,1.2937757,55.894,0.32434,0.2947,0.11597,0.18317,0.6286,0.26094,0.50196,7.3551,0.01113987,0.00071907,0.029712677,0.283308983,0.00001,0.184481621,0.363173485,0.017307281,0.030254364,0.002210617,0.027380943,0.00001,0.012695313,0.000108719,0.006943703,0.000701904,0.000204086,0.00001,0.00001,0.00001,0.00001,0.000415802,0.0001688,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.026227951,0.00001
747,120.2716321,31.48369869,4,4.33,4.67,4,5.073724,0.76476127,2.38974,0.85912216,83.542,0.29165,0.24746,0.22626,0.26862,0.64022,0.28124,0.58431,7.417,0.03190136,0.00001,0.013212204,0.297290802,0.00001,0.189460754,0.372059822,0.031357765,0.02184391,0.000208855,0.000024796,0.00001,0.001669884,0.000739098,0.00001,0.00096035,0.00001,0.00001,0.00001,0.00001,0.00001,0.001254082,0.001695633,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.02958107,0.00001
755,120.2710945,31.48316205,3.67,4.33,4.17,4.83,5.2383685,0.9557028,2.679527,0.8810939,51.575,0.2503,0.32732,0.058883,0.10165,0.75232,0.20924,0.76078,6.7586,0.009939194,0.0031147,0.052911758,0.325539589,0.003925323,0.156838417,0.35647583,0.004361153,0.029568672,0.000076294,0.000229836,0.000104904,0.019274712,0.000048637,0.00001,0.000577927,0.00001,0.00001,0.00001,0.00001,0.00001,0.001317978,0.000511169,0.00001,0.00001,0.00001,0.00001,0.001087189,0.000026703,0.00001,0.033463478,0.00001
757,120.2716371,31.48305673,3.67,3.33,3,4.33,5.3088927,0.7684659,2.3029308,0.8854141,71.843,0.25,0.21849,0.23532,0.26599,0.5875,0.30316,0.50588,7.4744,0.072997093,0.000340462,0.064300537,0.240620613,0.000274658,0.220584869,0.22709465,0.128965378,0.005395889,0.00001,0.00290966,0.00001,0.002099037,0.000143051,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000527382,0.000162125,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.033426285,0.00001
765,120.2619571,31.48297654,4.17,4.67,4.83,4.17,5.3030014,0.66115344,2.370533,0.9668841,42.815,0.44556,0.2909,0.13683,0.23303,0.67812,0.27932,0.71373,6.8524,0.137645721,0.008787155,0.153170585,0.294001579,0.00001,0.073671341,0.17598629,0.085080147,0.003465652,0.000715256,0.004993439,0.00001,0.025233269,0.00490284,0.00001,0.000648499,0.00001,0.00001,0.00001,0.00255394,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.029144287,0.00001
767,120.262787,31.48296871,4.67,5,5.5,4,9.017807,0.7125877,3.0419648,1.319344,126.067,0.19064,0.12252,0.26483,0.24677,0.51456,0.23294,0.50196,7.7505,0.104659081,0.021657944,0.182963371,0.264564514,0.00001,0.072075844,0.207259178,0.03608036,0.0141716,0.003537178,0.013044357,0.00001,0.020436287,0.000051498,0.00001,0.00001,0.00001,0.00001,0.000029564,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.017101288,0.00001,0.00001,0.041435242,0.000029564
775,120.2632468,31.4828269,4.17,5.17,5.17,4.33,5.991811,0.79632676,3.3725426,1.143318,109.037,0.19782,0.13055,0.32482,0.25955,0.52466,0.24807,0.46667,7.7248,0.045706749,0.002293587,0.059484482,0.232305527,0.005384445,0.200759888,0.191423416,0.069704056,0.114852905,0.00001,0.006233215,0.00001,0.026516914,0.00001,0.00001,0.00030899,0.00001,0.00001,0.00001,0.000207901,0.000751495,0.001062393,0.000052452,0.00001,0.000124931,0.00001,0.00001,0.00001,0.004401207,0.002227783,0.028802872,0.00001
777,120.2635376,31.48231996,5.17,5,4.67,4.33,6.4316425,0.7557092,2.8787067,1.0934358,62.021,0.221,0.18556,0.21196,0.25016,0.63164,0.27792,0.52157,7.4464,0.022891998,0.00001,0.060286521,0.136490822,0.00001,0.311408043,0.261771202,0.043794632,0.048605919,0.000003815,0.034028053,0.00001,0.007998466,0.01548481,0.002759933,0.000043869,0.001001358,0.00001,0.000009537,0.00001,0.00001,0.00006485,0.000403404,0.00001,0.006724358,0.00001,0.00001,0.00001,0.00001,0.00001,0.034018516,0.006279946
785,120.2655459,31.48257222,2.67,4.5,4.67,3.83,5.209213,0.74367374,3.1480112,1.1322628,79.089,0.28864,0.26619,0.22304,0.28461,0.50661,0.289,0.62353,7.5532,0.02611351,0.000844955,0.038072586,0.367791176,0.00001,0.10052681,0.355928421,0.031155586,0.022159576,0.001775742,0.000967979,0.00001,0.00236702,0.003093719,0.00001,0.004240036,0.00001,0.00001,0.00001,0.000061035,0.00001,0.000006676,0.000063896,0.00001,0.00001,0.00001,0.00001,0.000355721,0.000011444,0.00001,0.043811798,0.00001
787,120.265736,31.48226836,4,4.83,4.17,4.33,6.4226108,0.8320546,2.8640432,1.0082358,71.689,0.30911,0.28554,0.19982,0.27424,0.53225,0.30179,0.63529,7.387,0.043397903,0.00193882,0.032597542,0.362753868,0.00001,0.127506256,0.340611458,0.000451088,0.023164749,0.003307343,0.000833511,0.002105713,0.003757477,0.01568222,0.00001,0.005139351,0.00001,0.00001,0.000007629,0.00001,0.00001,0.000645638,0.000650406,0.00001,0.00001,0.00001,0.00001,0.00001,0.000007629,0.00001,0.03475666,0.00001
795,120.2696881,31.48230056,3,4.17,4.17,3.5,6.645474,0.76758707,3.3915172,1.3161219,37.419,0.35225,0.27277,0.11488,0.19807,0.72583,0.26123,0.72549,6.9696,0.040131569,0.000041962,0.08206749,0.340620041,0.00001,0.078383446,0.196004868,0.070264816,0.10187912,0.00001,0.002619743,0.00001,0.018706322,0.003151894,0.00001,0.006300926,0.00001,0.00001,0.000003815,0.000159264,0.000009537,0.00001,0.00001,0.00001,0.000048637,0.00001,0.00001,0.00001,0.00083065,0.00211525,0.035536766,0.00001
797,120.2704706,31.48230194,3.17,4.5,4,3.33,5.6956177,0.7298059,2.9177475,1.4227204,42.509,0.32852,0.26125,0.14953,0.21403,0.68925,0.28805,0.69412,7.0276,0.018522263,0.019478798,0.103453636,0.341596603,0.00001,0.059955597,0.233860015,0.125002861,0.036361694,0.000321388,0.00001,0.000000954,0.009068489,0.002401352,0.000341415,0.000451088,0.000247002,0.00001,0.00001,0.001325607,0.00001,0.00001,0.00001,0.00001,0.000032425,0.00001,0.000267982,0.00001,0.00001,0.00001,0.042988777,0.000102043
805,120.2681958,31.48211236,2.83,4,4.17,3.17,5.43178,0.9055365,3.4765716,0.9240158,59.439,0.38373,0.27799,0.12419,0.19808,0.59805,0.29456,0.63922,7.114,0.020458221,0.001921654,0.034213066,0.458958626,0.00001,0.074539185,0.278707504,0.035843849,0.017981529,0.001947403,0.028886795,0.00001,0.011165619,0.000225067,0.002776146,0.000310898,0.00001,0.00001,0.00001,0.00001,0.00001,0.000250816,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.030612945,0.00001
807,120.2711707,31.48228979,2.17,2.83,3.17,2.67,6.619501,0.8905909,3.3454716,1.1947535,62.759,0.36593,0.27561,0.12834,0.20602,0.62674,0.28177,0.66667,7.1592,0.044967651,0.044687271,0.28098774,0.206790924,0.00042057,0.105186462,0.127589226,0.023831367,0.047375679,0.000199318,0.013964653,0.00001,0.056245804,0.005113602,0.000020981,0.003613472,0.00001,0.00001,0.000014305,0.000209808,0.00001,0.000002861,0.000128746,0.00001,0.00001,0.00001,0.00001,0.000657082,0.00001,0.005772591,0.025054932,0.00001
815,120.2707732,31.48157541,3.33,3.67,2.67,2.67,5.8485117,0.67594624,2.7416859,0.99497646,111.587,0.18701,0.14526,0.21783,0.23314,0.61439,0.23466,0.56078,7.6954,0.042585373,0.085873604,0.036214829,0.063408852,0.00001,0.399298668,0.082662583,0.05670166,0.028636932,0.00001,0.088711739,0.00001,0.044868469,0.009068489,0.00001,0.000249863,0.00001,0.00001,0.029519081,0.000002861,0.00001,0.000055313,0.000724792,0.000198364,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.026483536,0.000096321
817,120.2611916,31.48150131,3.17,3.33,3.17,2.5,5.259865,0.80493295,2.3946376,0.7258222,82.613,0.27886,0.21507,0.20417,0.22471,0.65795,0.26661,0.63137,7.5389,0.079601288,0.00203228,0.020252228,0.118997574,0.000944138,0.39703083,0.084629059,0.088634491,0.052900314,0.000012398,0.085805893,0.001184464,0.004927635,0.000328064,0.001403809,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000389099,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.058506012,0.000185013
825,120.2625965,31.4815206,4.33,3.17,3.17,3.33,6.373538,0.7749884,2.3467467,0.75712854,84.931,0.32257,0.25207,0.15892,0.23471,0.59821,0.28466,0.6549,7.446,0.030332565,0.004813194,0.140720367,0.079738617,0.000027657,0.350384713,0.057258606,0.023739815,0.075670242,0.00001049,0.115386009,0.00001,0.096485138,0.000281334,0.00001,0.000078201,0.000025749,0.00001,0.00001,0.000015259,0.00001,0.000326157,0.00230217,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.000125885,0.013846398,0.002093315
827,120.2627051,31.48123182,4.17,4.5,3.67,4.17,5.433258,0.8035352,3.036388,1.0780095,86.711,0.35091,0.2651,0.14053,0.21359,0.62838,0.28562,0.64314,7.3209,0.025232315,0.016413689,0.097566605,0.283680916,0.000971794,0.155478477,0.195986747,0.139203072,0.018761635,0.00001,0.015336037,0.000098228,0.007597923,0.003827095,0.002699852,0.001868248,0.000001907,0.00001,0.00001,0.00001,0.00001,0.000450134,0.001893044,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.03248024,0.000123024
835,120.2635555,31.48188397,3.83,3.83,3.83,3.17,5.101424,0.788793,2.3267167,0.9554979,85.124,0.4353,0.26922,0.061753,0.1023,0.75233,0.23943,0.7098,6.9707,0.050193787,0.00001,0.022644997,0.395922661,0.00001,0.053076744,0.230810165,0.137153625,0.00001,0.00001,0.003979683,0.000897408,0.009147644,0.011804581,0.00001,0.001918793,0.00001,0.00001,0.00001,0.00001,0.00001,0.000163078,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.033676147,0.00001
837,120.264366,31.48178504,3.83,4.33,4,3,5.764927,0.67573476,2.7201247,1.1912593,101.604,0.42288,0.27284,0.10488,0.18626,0.65093,0.27697,0.68627,7.1594,0.022813797,0.000635147,0.051214218,0.252749443,0.00001,0.204340935,0.375618935,0.004959106,0.012151718,0.00001,0.021391869,0.00001,0.013683319,0.00316143,0.00001,0.000011444,0.000187874,0.00001,0.00001,0.00001,0.00001,0.000001907,0.000154495,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.033835412,0.00001
